-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:17:1-41:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-ads:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\05a5307c2ec3acd291b7cd899918c797\jetified-play-services-ads-15.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-location:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\432af54ff2fa1a02d491e5360e8646ba\jetified-play-services-location-15.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appindexing:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a8522df84567b31ce2c473a5ca3dae92\jetified-firebase-appindexing-15.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:glide-transformations:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cbb17a0ca9ae8cbe639e7da7c205546f\jetified-glide-transformations-2.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\90b9924c0cf5f555805886466e22804c\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.castorflex.verticalviewpager:library:19.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2ba435ff1af54f875d99d3f032a43e41\jetified-library-19.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.facebook.android:facebook-android-sdk:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9c38b235029f950b142818268d5ebaf4\jetified-facebook-android-sdk-8.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-login:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\84ec136b5347ac041516ef05656f84b2\jetified-facebook-login-8.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\dab98a939f85582b5724e4b311c46165\jetified-facebook-gamingservices-8.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2b246b811124be657fe2652996fe193b\jetified-facebook-share-8.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-applinks:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf140cfc9323b46c8a5139932052f045\jetified-facebook-applinks-8.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\807a5bab23279e6a1ee047608a7e3740\jetified-facebook-messenger-8.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\15ba692c4c8e2e34cd95a75863f59333\jetified-facebook-core-8.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [ai.evolv:ascend-android-sdk:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c5412dae4d478af3c213ae943267423e\jetified-ascend-android-sdk-0.5.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\149f78a2f9113ac8095dd2826bdc6d5e\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:0.3.0-alpha2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8766048afbf7b9dbd6c1d48984e45b53\jetified-flexbox-0.3.0-alpha2\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.florent37:camerafragment:1.0.9] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7db0b68c340e153cd0d9dec01756d252\jetified-camerafragment-1.0.9\AndroidManifest.xml:2:1-13:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\363e6ec672ee46ffa19db69df8633fcf\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\957b788443faebfd2a49899d369d1918\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\abd775f7c52d4312a548cbbdb1ed1298\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\31dfc0c29935174c41582180a875f5d4\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b5fa30d217531c608d3e95e509250d01\jetified-transitionseverywhere-1.8.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.core:core-ktx:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\963c8f971ab495f3255944cae5e31eea\jetified-core-ktx-1.6.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:kakaolink:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\d4b9cf5c98643b6b5ba9f61e45378c2f\jetified-kakaolink-1.15.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5bdee30d8bc877ff74604f9e6aabb95e\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\823eacf9f8e12f653a8651bc056d6e8a\jetified-firebase-common-17.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3990f720ecfad86572ae76b12d66da38\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\eca791b36e0f0a546ef7264294c0c2f7\jetified-play-services-base-16.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5aebe44716e001b7682ecfc5275067f8\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df48cb59c9041369b1803db71c59e208\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7297ee4be61f4e118921d993a6b858d2\jetified-play-services-ads-identifier-15.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ee8156f57c0c12a3e7258220e66dd60\jetified-play-services-gass-15.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e7942ca6daf1d55172b9c26be906746a\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9e7110dc67f0bdd0a3683761823c5176\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9bf681992089f6cd1887c26937ef56bc\jetified-play-services-basement-16.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\d83505a3cf9826410f29c8554b4e38bd\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2c36498196d209a17b7a6e1980f903a7\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f42c807847f2937a0bdca6cd4824da6\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\61d18eab356e07a8a3cb127344c2d045\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\878e24ea3a25ac232717fde7f54bcac3\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\433361f05c3d92285c927bcab82dc37f\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3eb7e3c0d31486edfad4b5700a6d15ff\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8412b1cc402ce06267a3fc3dd13ba72e\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:kakaostory:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e12fb71afc35945514affb4f9e90a9f9\jetified-kakaostory-1.15.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.kakao.sdk:kakaotalk:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f786c8554e74ae9bfc70f2b75e13fb1b\jetified-kakaotalk-1.15.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.kakao.sdk:friends:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\483faccb8646aba7a294951e1dce9241\jetified-friends-1.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:usermgmt:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\47cbe073e79abe8feda8614c08ec9576\jetified-usermgmt-1.15.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.kakao.sdk:auth:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2e2161e04076682a5107f7b3d2bb5954\jetified-auth-1.15.1\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5635e5b57b84c3e1c9f39187ce3f71c7\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\78c603cfc76d3e0aea84f0c2e4864e14\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\25ffb2ae246e0d3487c6c17f5c076ad3\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57c13f78f0fe31cc7e73aa835ce2f4bc\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a0477a5cb339af6f0509601b41bd4190\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f6e5c4102a49544ecfaf4fc2729c2d42\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\713556d15da9a2fbc65bc582e83a0a42\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\87b52ce8a598cdd3cd19af5520375266\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4af84a75a58cf858c0c9018a3bd86dd9\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a927fb6abe0eceb6c982d95c2ac8fb64\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ddb5dfa41faf9000144925207688f54\core-1.6.0-rc01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5dcbe9bacf8df43e94418b883490bffb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c466dfb0506077e6d8d7bae76600b69d\jetified-expandable-layout-1.6.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da7a1369cade498dd88190efa3308cbc\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57b4bac7cf1035bb440c0cd620bce0a2\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.brightcove.player:android-appcompat-plugin:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\76a760efd77d705ea467dd2fa63908ab\jetified-android-appcompat-plugin-6.4.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.blankj:utilcode:1.9.12] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\68f303a40c95cad52767ef57af2f85d5\jetified-utilcode-1.9.12\AndroidManifest.xml:2:1-10:12
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8068eb6d346a99af200f45d7bda68ad6\jetified-hawk-2.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ea9daec7208657cc823fbc7fc39ad8fb\jetified-html-textview-3.5\AndroidManifest.xml:2:1-13:12
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9022ef7b66e67381852010e3fcf20425\jetified-autofittextview-0.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6da8c6ffe332b1f03dbadd8ef259606f\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.zakariya.stickyheaders:stickyheaders:0.7.6] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1edf7900c3c2150eaf5dca5b303ea3d8\jetified-stickyheaders-0.7.6\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.ajalt.reprint:core:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ee45ffd73b66306dddd9a0d99af0c185\jetified-core-3.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ajalt.reprint:reprint_spass:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ac7eafdebd2e9417625e3550a407adf\jetified-reprint_spass-3.3.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6dc05a6bcf26978f314a50c1cbe0fc02\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.timehop.stickyheadersrecyclerview:library:0.4.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df381bb4b04096cd4169d188abcf48fe\jetified-library-0.4.3\AndroidManifest.xml:2:1-14:12
MERGED from [:tms_ffff4f4:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c6ca8e25c1b2413959a5225b4814f47a\jetified-tms_ffff4f4\AndroidManifest.xml:2:1-24:12
MERGED from [com.brightcove.player:offline-playback:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\687d08821e0dea566a725d4d646e6e73\jetified-offline-playback-6.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\96b6dfa324250920e397b64c09cae1df\jetified-play-services-ads-base-15.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\42bfe5a7bf5d75e75bbe1df7a9fa47ae\jetified-play-services-measurement-base-15.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ed00031a905ab533d230d94a83b37b3\jetified-exoplayer-dash-2.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2da73b66a4c240223eadb074f874324f\jetified-exoplayer-hls-2.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fbb3e73ffc8ff22ab19ad07380542597\jetified-exoplayer-ui-2.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6ff1877b8284e09754e537a363a21037\jetified-exoplayer-core-2.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c51145fb30e138a91c90d2dd4b4b5f93\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e0762ca0fcf811b5198c5ef1628bae6d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\70d0899ba99528541dee6cab721a3116\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\743652bb2e94dfa4a26d862b41898b09\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3c49c16ee243f56db08df99e59f7f9c8\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c18e77e2c5da38489b2a52a7285bda8a\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
